CVX,vax_nm,vax_cat,vax_cat_antigen
01,DTP (historical),child routine,DTaP/DTP/DT
02,OPV (polio),other,all other vaccines
03,MMR,child routine,MMR
04,MR (Measles-Rubella),child routine,MMR
05,Measles,child routine,MMR
06,Rubella,child routine,MMR
07,Mumps,child routine,MMR
08,Hep B (ped/adol),child routine,HepB
09,Td (adult) adsorbed,adult routine,Td/Tdap
10,IPV (polio),child routine,polio
100,PCV7 (Prevnar),child routine,pneumococcal
101,Typhoid ViCPS,other,all other vaccines
103,meningococcal C conjugate,other,all other vaccines
104,Hep A-Hep B (Twinrix),child routine,combination vaccines
105,vaccinia (smallpox) diluted,other,all other vaccines
106,DTaP (Daptacel),child routine,DTaP/DTP/DT
107,DTaP Unspecified,child routine,DTaP/DTP/DT
108,Meningoc. ACWY (MCV4 or MPSV4),adolescent routine,MenACWY
109,Pneumococcal Unspecified,child routine,pneumococcal
11,Pertussis,child routine,pertussis
110,DTaP-Hep B-IPV (Pediarix),child routine,combination vaccines
111,Influenza LAIV (Flumist),seasonal,flu
112,"Tetanus Toxoid, unspecified",child routine,Td/Tdap
113,Td PF (adol/adult),adolescent routine,Td/Tdap
114,MenACWY-D (Menactra),adolescent routine,MenACWY
115,Tdap (adol/adult),adolescent routine,Td/Tdap
116,RV5 (Rotateq),child routine,rota
117,VZIG (IND),other,all other vaccines
118,HPV2 (Cervarix),adolescent routine,HPV
119,RV1 (Rotarix),child routine,rota
12,Diphtheria antitoxin,other,all other vaccines
120,DTaP-Hib-IPV (Pentacel),child routine,combination vaccines
121,Zoster ZVL (Zostavax),adult routine,shingles
122,RV (historical),child routine,rota
123,H5N1 Vaccine,other,all other vaccines
125,H1N1-09 (Nasal),other,all other vaccines
126,"H1N1-09 (P-Free, Inject)",other,all other vaccines
127,H1N1-09 (Inject),other,all other vaccines
128,H1N1-09 (Unspecified),other,all other vaccines
129,"Japanese Enceph, unspecified",other,all other vaccines
13,TIG: Tetanus globulin,other,all other vaccines
130,DTaP-IPV,child routine,combination vaccines
